Properties at Lat: -43.570000 Lon: 172.800000
Depth 	 Vp 	 Vs 	 Rho
-1455.500000 	 2.700000 	 1.151100 	 2.151000
-1458.500000 	 2.700000 	 1.151100 	 2.151000
-1461.500000 	 2.700000 	 1.151100 	 2.151000
-1464.500000 	 2.700000 	 1.151100 	 2.151000
-1467.500000 	 2.700000 	 1.151100 	 2.151000
-1470.500000 	 2.700000 	 1.151100 	 2.151000
-1473.500000 	 2.700000 	 1.151100 	 2.151000
-1476.500000 	 2.700000 	 1.151100 	 2.151000
-1479.500000 	 2.700000 	 1.151100 	 2.151000
-1482.500000 	 2.700000 	 1.151100 	 2.151000
-1485.500000 	 2.700000 	 1.151100 	 2.151000
-1488.500000 	 2.700000 	 1.151100 	 2.151000
-1491.500000 	 2.700000 	 1.151100 	 2.151000
-1494.500000 	 2.700000 	 1.151100 	 2.151000
-1497.500000 	 2.700000 	 1.151100 	 2.151000
-1500.500000 	 2.700000 	 1.151100 	 2.151000
-1503.500000 	 2.700000 	 1.151100 	 2.151000
-1506.500000 	 2.700000 	 1.151100 	 2.151000
-1509.500000 	 2.700000 	 1.151100 	 2.151000
-1512.500000 	 2.700000 	 1.151100 	 2.151000
-1515.500000 	 2.700000 	 1.151100 	 2.151000
-1518.500000 	 2.700000 	 1.151100 	 2.151000
-1521.500000 	 2.700000 	 1.151100 	 2.151000
-1524.500000 	 2.700000 	 1.151100 	 2.151000
-1527.500000 	 2.700000 	 1.151100 	 2.151000
-1530.500000 	 2.700000 	 1.151100 	 2.151000
-1533.500000 	 2.700000 	 1.151100 	 2.151000
-1536.500000 	 2.700000 	 1.151100 	 2.151000
-1539.500000 	 2.700000 	 1.151100 	 2.151000
-1542.500000 	 2.700000 	 1.151100 	 2.151000
-1545.500000 	 2.700000 	 1.151100 	 2.151000
-1548.500000 	 2.700000 	 1.151100 	 2.151000
-1551.500000 	 2.700000 	 1.151100 	 2.151000
-1554.500000 	 2.700000 	 1.151100 	 2.151000
-1557.500000 	 2.700000 	 1.151100 	 2.151000
-1560.500000 	 2.700000 	 1.151100 	 2.151000
-1563.500000 	 2.700000 	 1.151100 	 2.151000
-1566.500000 	 2.700000 	 1.151100 	 2.151000
-1569.500000 	 2.700000 	 1.151100 	 2.151000
-1572.500000 	 2.700000 	 1.151100 	 2.151000
-1575.500000 	 2.700000 	 1.151100 	 2.151000
-1578.500000 	 2.700000 	 1.151100 	 2.151000
-1581.500000 	 2.700000 	 1.151100 	 2.151000
-1584.500000 	 2.700000 	 1.151100 	 2.151000
-1587.500000 	 2.700000 	 1.151100 	 2.151000
-1590.500000 	 2.700000 	 1.151100 	 2.151000
-1593.500000 	 2.700000 	 1.151100 	 2.151000
-1596.500000 	 2.700000 	 1.151100 	 2.151000
